candidate_id,split,species,chromosome,start,end,length_bp,zdna_score,z_dnabert_probability,evidence_type,cpx_overlap_pct,tss_distance_bp,promoter_overlap,regulatory_marks,repeat_overlap_pct,primer_uniqueness,z_signal,regulatory_context,evidence_support,bias_risk,validation_feasibility,biological_plausibility,biological_label,evidence_confidence,confidence_label,priority_score,priority_queue,expert_priority_score,expert_queue,shin_label,hunter_vote_fraction,model1_vote_fraction,model2_vote_fraction,dnabert_vote_fraction,aggregate_vote_fraction,weighted_hunter_signal,selected_sources,shin_window_start,shin_window_end,shin_window_length
ZFR_0211,validation,generic_eukaryote,chr1,1092331,1092560,229,0.9289,0.6572,predicted_motif,6.0,14725,false,2,59.2,62.6,78.218,23.332,64.103,55.236,69.46,0.0,,0.0,,51.384,C_manualna_kuracia,47.1,C_manualna_kuracia,,,,,,,,,,,
ZFR_0160,train,generic_eukaryote,chr4,846594,846935,341,0.8675,0.6145,predicted_motif,15.8,9250,false,0,51.1,78.3,73.088,15.517,64.514,49.971,78.93,0.0,,0.0,,51.155,C_manualna_kuracia,38.6,D_odlozit,,,,,,,,,,,
ZFR_0214,validation,generic_eukaryote,chr4,1106671,1106888,217,0.3909,0.5104,model_only,86.7,7902,false,0,39.5,73.2,45.543,33.477,52.691,36.793,78.7,0.0,,0.0,,50.868,C_manualna_kuracia,51.3,C_manualna_kuracia,,,,,,,,,,,
ZFR_0128,train,generic_eukaryote,chr2,693354,693740,386,0.6546,0.4497,predicted_motif,18.4,12003,false,2,50.6,95.9,54.395,28.214,55.572,49.036,87.83,0.0,,0.0,,50.451,C_manualna_kuracia,41.9,D_odlozit,,,,,,,,,,,
ZFR_0296,test,generic_eukaryote,chr2,1503712,1503962,250,0.8728,0.7137,predicted_motif,29.6,29043,false,1,57.9,61.2,78.689,14.104,66.58,52.966,69.02,0.0,,0.0,,50.286,C_manualna_kuracia,41.9,D_odlozit,,,,,,,,,,,
ZFR_0304,test,generic_eukaryote,chr4,1542610,1542909,299,0.6845,0.5673,predicted_motif,87.6,22108,false,1,54.3,70.6,62.121,28.024,57.502,50.19,74.44,0.0,,0.0,,50.13,C_manualna_kuracia,44.5,D_odlozit,,,,,,,,,,,
ZFR_0008,train,generic_eukaryote,chr2,114284,114533,249,0.8356,0.6362,predicted_motif,59.5,14543,true,2,86.2,41.0,72.792,52.3,55.693,71.036,53.26,0.0,,0.0,,49.905,C_manualna_kuracia,48.8,C_manualna_kuracia,,,,,,,,,,,
ZFR_0096,train,generic_eukaryote,chrX,540126,540267,141,0.6859,0.4194,predicted_motif,19.4,8407,false,1,51.4,78.9,54.199,23.971,64.217,50.332,79.17,0.0,,0.0,,49.411,C_manualna_kuracia,45.5,C_manualna_kuracia,,,,,,,,,,,
ZFR_0256,validation,generic_eukaryote,chr4,1308853,1309232,379,0.8657,0.6133,predicted_motif,21.9,11119,false,1,67.6,65.2,72.94,22.673,64.527,60.193,69.08,0.0,,0.0,,49.009,C_manualna_kuracia,42.4,D_odlozit,,,,,,,,,,,
ZFR_0316,test,generic_eukaryote,chr4,1599003,1599121,118,0.4531,0.7052,model_only,18.0,10598,false,2,50.7,69.8,58.923,29.101,49.774,45.461,74.76,0.0,,0.0,,48.518,C_manualna_kuracia,47.5,C_manualna_kuracia,,,,,,,,,,,
ZFR_0264,test,generic_eukaryote,chrX,1349336,1349571,235,0.7881,0.5219,predicted_motif,42.1,12673,false,3,77.6,69.0,64.435,40.433,54.224,66.573,68.98,0.0,,0.0,,48.058,C_manualna_kuracia,35.2,D_odlozit,,,,,,,,,,,
ZFR_0312,test,generic_eukaryote,chrX,1580912,1580921,9,0.7371,0.4211,predicted_motif,53.8,8016,false,1,59.6,55.8,56.646,32.501,53.128,56.06,65.98,0.0,,0.0,,45.71,C_manualna_kuracia,42.8,D_odlozit,,,,,,,,,,,
ZFR_0224,validation,generic_eukaryote,chr2,1154791,1155159,368,0.7177,0.5877,predicted_motif,5.3,17626,true,2,89.9,53.6,64.75,37.134,57.22,72.428,58.82,0.0,,0.0,,45.176,C_manualna_kuracia,48.2,C_manualna_kuracia,,,,,,,,,,,
ZFR_0144,train,generic_eukaryote,chrX,770597,770769,172,0.7648,0.5637,predicted_motif,10.7,6553,false,0,59.9,60.4,65.621,16.181,55.656,54.752,68.22,0.0,,0.0,,44.589,D_odlozit,31.1,D_odlozit,,,,,,,,,,,
ZFR_0083,train,generic_eukaryote,chr5,476022,476258,236,0.6782,0.2199,predicted_motif,27.2,32007,false,0,20.6,98.8,43.072,6.528,49.997,33.73,95.28,0.0,,0.0,,44.581,D_odlozit,44.6,D_odlozit,,,,,,,,,,,
ZFR_0227,validation,generic_eukaryote,chr5,1169238,1169482,244,0.7174,0.3506,predicted_motif,18.1,11619,false,0,54.9,75.4,51.933,14.411,62.01,53.806,76.72,0.0,,0.0,,44.092,D_odlozit,38.0,D_odlozit,,,,,,,,,,,
ZFR_0080,train,generic_eukaryote,chr2,463101,463453,352,0.7318,0.4355,predicted_motif,56.2,3259,false,0,86.2,60.4,57.18,34.586,53.561,72.296,62.96,0.0,,0.0,,42.178,D_odlozit,35.4,D_odlozit,,,,,,,,,,,
ZFR_0179,train,generic_eukaryote,chr5,938347,938572,225,0.7412,0.4527,predicted_motif,48.6,26123,false,0,55.4,62.6,58.541,11.664,53.733,53.099,70.22,0.0,,0.0,,41.796,D_odlozit,37.0,D_odlozit,,,,,,,,,,,
ZFR_0123,train,generic_eukaryote,chr3,668719,669082,363,0.7830,0.3665,predicted_motif,44.6,10774,false,1,72.9,66.2,55.809,28.362,50.917,65.612,68.52,0.0,,0.0,,41.599,D_odlozit,38.2,D_odlozit,,,,,,,,,,,
